Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-02-15,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/Zokpn,3.5,Yes,,2018-06-03
2020-02-15,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/ZokEH,3.5,Yes,,2018-06-04
2020-02-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/Zol5t,4,Yes,,2018-06-05
2020-02-15,Harry Potter and the Goblet of Fire,2005,https://boxd.it/ZoltF,4,Yes,,2018-06-06
2020-02-15,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/Zolzt,3.5,Yes,,2018-06-07
2020-02-15,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/ZolGz,4,Yes,,2018-06-08
2020-02-15,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/Zom63,3.5,Yes,,2018-06-09
2020-02-15,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/ZomeL,4.5,Yes,,2018-06-10
2020-05-17,Superbad,2007,https://boxd.it/19eeyt,3,,,2018-07-14
2020-02-08,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/YKfA1,4.5,,,2018-12-02
2020-02-08,The Social Network,2010,https://boxd.it/YKfCB,4.5,,,2018-12-02
2020-02-08,The Dark Knight Rises,2012,https://boxd.it/YKfDf,4.5,,,2018-12-02
2020-02-08,The Hunger Games,2012,https://boxd.it/YKfDz,3.5,,,2018-12-02
2020-02-08,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/YKfLD,3.5,,,2018-12-02
2020-02-08,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/YKfP1,3.5,,,2018-12-02
2020-02-08,Harry Potter and the Goblet of Fire,2005,https://boxd.it/YKfQD,4,,,2018-12-02
2020-02-08,Batman Begins,2005,https://boxd.it/YKfSJ,4,,,2018-12-02
2020-02-08,The Dark Knight,2008,https://boxd.it/YKfXz,5,,,2018-12-02
2020-02-08,The Lord of the Rings: The Two Towers,2002,https://boxd.it/YKfGt,4.5,,,2018-12-03
2020-06-06,Inside I'm Dancing,2004,https://boxd.it/1bs2sf,3.5,,,2018-12-05
2020-02-08,Inception,2010,https://boxd.it/YKfDp,4.5,,,2018-12-08
2020-05-16,Home Alone,1990,https://boxd.it/19dHYt,3.5,,,2018-12-25
2020-05-16,Home Alone 2: Lost in New York,1992,https://boxd.it/19dI9r,2.5,,,2018-12-26
2020-02-08,The Lord of the Rings: The Return of the King,2003,https://boxd.it/YKfGj,4.5,,,2018-12-27
2020-02-08,Mission: Impossible – Fallout,2018,https://boxd.it/YKfZ1,4,,,2018-12-29
2020-02-08,Ratatouille,2007,https://boxd.it/YKfTR,4,,,2018-12-30
2020-02-08,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/YKfAv,4.5,,,2019-01-03
2020-02-08,The Shawshank Redemption,1994,https://boxd.it/YKfyJ,4.5,,,2019-01-04
2020-02-08,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/YKfSf,3.5,,,2019-01-04
2020-02-08,Whiplash,2014,https://boxd.it/YKfN5,5,,,2019-01-07
2020-02-08,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/YKfVt,4,,,2019-01-07
2020-02-08,Wonder Woman,2017,https://boxd.it/YKfWL,4,,,2019-01-08
2020-02-22,Venom,2018,https://boxd.it/102ZnR,2,,,2019-01-08
2020-02-15,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/Zodav,2.5,Yes,,2019-01-12
2020-02-08,WALL·E,2008,https://boxd.it/YKgaj,4,,,2019-01-29
2020-02-08,Interstellar,2014,https://boxd.it/YKg8d,4.5,,,2019-01-31
2020-02-08,First Man,2018,https://boxd.it/YKfB9,4,,,2019-02-07
2020-02-08,La La Land,2016,https://boxd.it/YKfTx,5,,,2019-02-07
2020-02-08,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/YKfXp,4.5,,,2019-02-09
2020-02-15,The Hobbit: An Unexpected Journey,2012,https://boxd.it/Zogpj,3.5,Yes,,2019-02-12
2020-02-08,The Imitation Game,2014,https://boxd.it/YKfKl,4,,,2019-02-13
2020-02-15,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/ZogkX,3.5,Yes,,2019-02-13
2020-02-15,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/Zoghf,3,Yes,,2019-02-14
2020-02-15,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/ZoiyR,4.5,Yes,,2019-02-15
2020-02-15,The Lord of the Rings: The Return of the King,2003,https://boxd.it/Zohkf,4.5,Yes,,2019-02-16
2020-02-08,Thor,2011,https://boxd.it/YKg7z,3,,,2019-02-17
2020-02-15,The Lord of the Rings: The Two Towers,2002,https://boxd.it/ZogHH,4.5,Yes,,2019-02-17
2020-02-08,The Theory of Everything,2014,https://boxd.it/YKfPl,4,,,2019-02-23
2020-02-08,Captain America: The Winter Soldier,2014,https://boxd.it/YKfHL,4,,,2019-03-06
2020-02-08,Guardians of the Galaxy,2014,https://boxd.it/YKfJx,3.5,,,2019-03-07
2020-02-08,Gravity,2013,https://boxd.it/YKfDT,4.5,,,2019-03-11
2020-02-08,Roma,2018,https://boxd.it/YKg3x,4.5,,,2019-03-13
2020-02-08,Memento,2000,https://boxd.it/YKfKv,4,,,2019-03-17
2020-02-08,Les Misérables,2012,https://boxd.it/YKfGN,3.5,,,2019-03-23
2020-02-08,Dunkirk,2017,https://boxd.it/YKfZZ,4,,,2019-03-24
2020-02-08,Black Hawk Down,2001,https://boxd.it/YKfNp,3.5,,,2019-03-25
2020-02-08,Gladiator,2000,https://boxd.it/YKfGX,4.5,,,2019-03-27
2020-02-08,The Ballad of Buster Scruggs,2018,https://boxd.it/YKg4v,3.5,,,2019-03-30
2020-02-08,Avengers: Age of Ultron,2015,https://boxd.it/YKfLt,3.5,,,2019-04-01
2020-02-08,Citizen Kane,1941,https://boxd.it/YKfQN,4.5,,,2019-04-04
2020-02-08,12 Angry Men,1957,https://boxd.it/YKfZP,4.5,,,2019-04-05
2020-02-08,Vertigo,1958,https://boxd.it/YKg1B,3.5,,,2019-04-06
2020-02-08,Captain America: Civil War,2016,https://boxd.it/YKfRr,4,,,2019-04-11
2020-02-08,Bumblebee,2018,https://boxd.it/YKfY3,3.5,,,2019-04-11
2020-02-08,Doctor Strange,2016,https://boxd.it/YKfAZ,3.5,,,2019-04-13
2020-02-08,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/YKfQj,3.5,,,2019-04-13
2020-02-08,Blade Runner 2049,2017,https://boxd.it/YKfHV,4.5,,,2019-04-18
2020-02-08,Black Panther,2018,https://boxd.it/YKfHB,4,,,2019-04-22
2020-02-08,Creed,2015,https://boxd.it/YKfPP,4,,,2019-04-23
2020-02-08,Avengers: Infinity War,2018,https://boxd.it/YKfV9,4,,,2019-04-25
2020-02-08,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/YKfUb,4,,,2019-04-27
2020-02-08,Blade Runner,1982,https://boxd.it/YKg8x,4,,,2019-05-03
2020-02-08,Creed II,2018,https://boxd.it/YKg4b,3.5,,,2019-05-04
2020-02-08,Forrest Gump,1994,https://boxd.it/YKfyp,4.5,,,2019-05-10
2020-02-08,Full Metal Jacket,1987,https://boxd.it/YKgaN,4.5,,,2019-05-15
2020-02-15,La La Land,2016,https://boxd.it/Zo3jR,5,Yes,,2019-05-15
2020-02-08,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/YKfzH,3.5,,,2019-05-19
2020-02-08,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/YKg2z,4,,,2019-05-19
2020-02-08,Fruitvale Station,2013,https://boxd.it/YKfLj,4,,,2019-05-25
2020-02-08,Terminator 2: Judgment Day,1991,https://boxd.it/YKfxh,4.5,,,2019-06-04
2020-02-08,Titanic,1997,https://boxd.it/YKfAb,4,,,2019-06-05
2020-02-08,Avatar,2009,https://boxd.it/YKfZF,4,,,2019-06-06
2020-02-15,Inception,2010,https://boxd.it/Zo8kF,4.5,Yes,,2019-06-10
2020-02-08,Insomnia,2002,https://boxd.it/YKfNJ,4,,,2019-06-12
2020-02-08,Thor: Ragnarok,2017,https://boxd.it/YKfRB,3.5,,,2019-06-12
2020-02-08,Zootopia,2016,https://boxd.it/YKfOR,4,,,2019-06-14
2020-02-08,Following,1998,https://boxd.it/YKfFF,3.5,,,2019-06-16
2020-02-15,The Dark Knight,2008,https://boxd.it/Zo8c7,5,Yes,,2019-06-19
2020-02-08,Incendies,2010,https://boxd.it/YKfBX,4.5,,,2019-06-22
2020-02-08,Prisoners,2013,https://boxd.it/YKfDJ,4,,,2019-06-25
2020-02-08,Sicario,2015,https://boxd.it/YKfR7,4,,,2019-06-26
2020-02-08,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/YKfPF,4,,,2019-06-27
2020-02-08,Arrival,2016,https://boxd.it/YKfMB,4.5,,,2019-07-02
2020-02-08,Three Colours: Blue,1993,https://boxd.it/YKfyf,4,,,2019-07-03
2020-02-08,Toy Story 2,1999,https://boxd.it/YKfAl,4,,,2019-07-04
2020-02-08,Spider-Man 2,2004,https://boxd.it/YKfQ9,4.5,,,2019-07-07
2020-02-08,Three Colours: Red,1994,https://boxd.it/YKfyT,4,,,2019-07-12
2020-02-08,The Matrix,1999,https://boxd.it/YKfCV,4,,,2019-07-12
2020-02-08,If Beale Street Could Talk,2018,https://boxd.it/YKg67,4,,,2019-07-13
2020-02-08,The Incredible Hulk,2008,https://boxd.it/YKg7p,3,,,2019-07-13
2020-02-08,Hell or High Water,2016,https://boxd.it/YKfMV,4,,,2019-07-15
2020-02-08,Spider-Man: Far from Home,2019,https://boxd.it/YKg41,3.5,,,2019-07-15
2020-02-08,Lady Bird,2017,https://boxd.it/YKfZb,4.5,,,2019-07-16
2020-02-15,Avengers: Endgame,2019,https://boxd.it/Zod19,4,Yes,,2019-07-17
2020-02-08,The Shape of Water,2017,https://boxd.it/YKg25,4,,,2019-07-19
2020-02-08,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/YKg0j,4.5,,,2019-07-22
2020-02-08,Pacific Rim,2013,https://boxd.it/YKfG9,3,,,2019-07-27
2020-02-08,The Wind That Shakes the Barley,2006,https://boxd.it/YKfXf,4,,,2019-07-28
2020-02-08,Lawrence of Arabia,1962,https://boxd.it/YKg2f,4.5,,,2019-07-29
2020-02-08,The Bridge on the River Kwai,1957,https://boxd.it/YKg09,4,,,2019-07-30
2020-02-08,The Hunger Games: Catching Fire,2013,https://boxd.it/YKfIz,3.5,,,2019-07-31
2020-02-08,John Wick,2014,https://boxd.it/YKfOx,3.5,,,2019-07-31
2020-02-08,Phantom Thread,2017,https://boxd.it/YKg2T,4.5,,,2019-07-31
2020-02-08,The Hobbit: An Unexpected Journey,2012,https://boxd.it/YKga9,3.5,,,2019-07-31
2020-02-08,Schindler's List,1993,https://boxd.it/YKfy5,4,,,2019-08-02
2020-02-08,Manchester by the Sea,2016,https://boxd.it/YKfUl,4,,,2019-08-02
2020-02-08,Pan's Labyrinth,2006,https://boxd.it/YKfWV,4,,,2019-08-02
2020-02-08,Eighth Grade,2018,https://boxd.it/YKg5X,4,,,2019-08-03
2020-02-08,Avengers: Endgame,2019,https://boxd.it/YKfVj,4,,,2019-08-16
2020-02-08,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/YKg4P,3,,,2019-08-18
2020-02-08,Gone with the Wind,1939,https://boxd.it/YKfPZ,4.5,,,2019-08-19
2020-02-08,The Avengers,2012,https://boxd.it/YKg8R,3.5,,,2019-08-20
2020-02-08,Doctor Zhivago,1965,https://boxd.it/YKg33,3.5,,,2019-08-21
2020-02-08,The Chronicles of Narnia: Prince Caspian,2008,https://boxd.it/YKfZv,3,,,2019-08-22
2020-02-08,Spider-Man 3,2007,https://boxd.it/YKfUP,3,,,2019-08-25
2020-02-08,"The Good, the Bad and the Ugly",1966,https://boxd.it/YKg3d,4,,,2019-08-25
2020-02-08,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/YKfL9,3,,,2019-08-26
2020-02-08,Once Upon a Time in the West,1968,https://boxd.it/YKg4l,4.5,,,2019-08-26
2020-02-08,The Terminator,1984,https://boxd.it/YKg9F,3.5,,,2019-08-26
2020-02-08,Seven Samurai,1954,https://boxd.it/YKfYn,4,,,2019-08-27
2020-02-08,Ben-Hur,1959,https://boxd.it/YKg1L,4,,,2019-08-30
2020-02-08,Man of Steel,2013,https://boxd.it/YKg6B,3,,,2019-08-30
2020-02-08,Spider-Man,2002,https://boxd.it/YKfE3,3.5,,,2019-08-31
2020-02-08,Zero Dark Thirty,2012,https://boxd.it/YKfHh,4.5,,,2019-08-31
2020-02-08,Se7en,1995,https://boxd.it/YKfzn,4,,,2019-09-01
2020-02-08,The Florida Project,2017,https://boxd.it/YKg2p,3.5,,,2019-09-01
2020-02-08,The Hurt Locker,2008,https://boxd.it/YKg9P,4,,,2019-09-11
2020-02-08,Iron Man 2,2010,https://boxd.it/YKfBN,3,,,2019-09-19
2020-02-08,Iron Man 3,2013,https://boxd.it/YKfCL,3,,,2019-09-19
2020-02-08,Ad Astra,2019,https://boxd.it/YKfOH,4,,,2019-09-20
2020-02-08,The Revenant,2015,https://boxd.it/YKfFZ,4,,,2019-09-22
2020-02-08,Up,2009,https://boxd.it/YKfxr,4.5,,,2019-09-23
2020-02-08,Three Colours: White,1994,https://boxd.it/YKfz3,4,,,2019-09-23
2020-02-08,Iron Man,2008,https://boxd.it/YKfSz,3.5,,,2019-09-23
2020-02-08,There Will Be Blood,2007,https://boxd.it/YKfXJ,4,,,2019-09-23
2020-02-08,In Bruges,2008,https://boxd.it/YKg75,3.5,,,2019-09-23
2020-02-08,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/YKfML,4.5,,,2019-09-25
2020-02-08,Boyhood,2014,https://boxd.it/YKfxB,4.5,,,2019-09-28
2020-02-08,Donnie Darko,2001,https://boxd.it/YKfLN,4,,,2019-09-30
2020-02-08,Joker,2019,https://boxd.it/YKg6h,4,,,2019-10-05
2020-02-08,The Amazing Spider-Man,2012,https://boxd.it/YKgb7,3.5,,,2019-10-05
2020-02-08,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/YKfIJ,3,,,2019-10-09
2020-02-08,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/YKfIT,3,,,2019-10-09
2020-02-08,Nightcrawler,2014,https://boxd.it/YKfOn,4.5,,,2019-10-10
2020-02-08,Solo: A Star Wars Story,2018,https://boxd.it/YKfTn,3,,,2019-10-10
2020-02-08,The Big Short,2015,https://boxd.it/YKfFP,4,,,2019-10-12
2020-02-08,Vice,2018,https://boxd.it/YKg3R,3.5,,,2019-10-12
2020-02-08,Jurassic Park,1993,https://boxd.it/YKfxV,3.5,,,2019-10-13
2020-02-08,Moneyball,2011,https://boxd.it/YKfAP,4.5,,,2019-10-14
2020-02-08,Booksmart,2019,https://boxd.it/YKfER,4,,,2019-10-16
2020-02-08,No Country for Old Men,2007,https://boxd.it/YKfYx,4.5,,,2019-10-17
2020-02-08,Foxcatcher,2014,https://boxd.it/YKfyz,4,,,2019-10-19
2020-02-08,Guy and Madeline on a Park Bench,2009,https://boxd.it/YKfD5,3,,,2019-10-20
2020-02-08,Ex Machina,2015,https://boxd.it/YKfYd,4,,,2019-10-21
2020-02-08,Annihilation,2018,https://boxd.it/YKfOd,4,,,2019-10-22
2020-02-08,Venom,2018,https://boxd.it/YKfC7,2.5,,,2019-10-23
2020-02-08,The Amazing Spider-Man 2,2014,https://boxd.it/YKfI5,2,,,2019-10-23
2020-02-08,Thor: The Dark World,2013,https://boxd.it/YKfJd,2.5,,,2019-10-23
2020-02-08,War Dogs,2016,https://boxd.it/YKfJn,3,,,2019-10-23
2020-02-08,Children of Men,2006,https://boxd.it/YKfK1,4,,,2019-10-23
2020-02-08,Batman v Superman: Dawn of Justice,2016,https://boxd.it/YKfPb,2.5,,,2019-10-23
2020-02-08,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/YKfST,3.5,,,2019-10-23
2020-02-08,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/YKfUF,2.5,,,2019-10-23
2020-02-08,Captain Marvel,2019,https://boxd.it/YKfUZ,3,,,2019-10-23
2020-02-08,Eragon,2006,https://boxd.it/YKfWh,2,,,2019-10-23
2020-02-08,Captain America: The First Avenger,2011,https://boxd.it/YKfX5,3,,,2019-10-23
2020-02-08,Ant-Man,2015,https://boxd.it/YKfYH,3,,,2019-10-23
2020-02-08,Ant-Man and the Wasp,2018,https://boxd.it/YKg0X,3,,,2019-10-23
2020-02-08,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/YKgaD,3.5,,,2019-10-23
2020-02-08,Justice League,2017,https://boxd.it/YKgbh,2.5,,,2019-10-23
