Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-02-08,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/YKgbr,2.5,,,2019-10-23
2020-02-08,127 Hours,2010,https://boxd.it/YKfFl,4,,,2019-10-25
2020-02-08,The Pianist,2002,https://boxd.it/YKfMr,3.5,,,2019-10-25
2020-02-08,2001: A Space Odyssey,1968,https://boxd.it/YKg3H,4,,,2019-10-25
2020-02-08,Black Swan,2010,https://boxd.it/YKgaX,4,,,2019-10-29
2020-02-08,Toy Story,1995,https://boxd.it/YKfzx,4.5,,,2019-10-31
2020-02-08,Aquaman,2018,https://boxd.it/YKfEH,2.5,,,2019-10-31
2020-02-08,Toy Story 3,2010,https://boxd.it/YKfVX,4.5,,,2019-10-31
2020-02-08,Princess Mononoke,1997,https://boxd.it/YKfzR,4,,,2019-11-01
2020-02-08,The Prestige,2006,https://boxd.it/YKfYR,4.5,,,2019-11-02
2020-02-08,Slumdog Millionaire,2008,https://boxd.it/YKfx7,4,,,2019-11-06
2020-02-08,Spider-Man: Homecoming,2017,https://boxd.it/YKfKP,3.5,,,2019-11-06
2020-02-08,Zodiac,2007,https://boxd.it/YKfW7,3.5,,,2019-11-06
2020-02-08,Steve Jobs,2015,https://boxd.it/YKfKb,4,,,2019-11-08
2020-02-08,The King's Speech,2010,https://boxd.it/YKfFb,4.5,,,2019-11-09
2020-02-08,Arctic,2018,https://boxd.it/YKg5j,3.5,,,2019-11-10
2020-02-08,Shaun of the Dead,2004,https://boxd.it/YKfSp,4.5,,,2019-11-11
2020-02-08,Hot Fuzz,2007,https://boxd.it/YKfVD,4,,,2019-11-11
2020-02-08,The World's End,2013,https://boxd.it/YKfBj,4,,,2019-11-13
2020-02-08,8 Mile,2002,https://boxd.it/YKfPv,3.5,,,2019-11-14
2020-02-08,Napoleon Dynamite,2004,https://boxd.it/YKfTd,3,,,2019-11-15
2020-02-08,Platoon,1986,https://boxd.it/YKgat,4,,,2019-11-16
2020-02-08,District 9,2009,https://boxd.it/YKfzd,4,,,2019-11-17
2020-02-08,The Place Beyond the Pines,2012,https://boxd.it/YKfHr,3.5,,,2019-11-20
2020-02-08,Drive,2011,https://boxd.it/YKg6V,4.5,,,2019-11-20
2020-02-08,Fantastic Mr. Fox,2009,https://boxd.it/YKfVN,4,,,2019-11-22
2020-02-08,Rushmore,1998,https://boxd.it/YKfCr,3.5,,,2019-11-24
2020-02-08,Moonrise Kingdom,2012,https://boxd.it/YKfH7,4,,,2019-11-24
2020-02-08,Isle of Dogs,2018,https://boxd.it/YKg17,4,,,2019-11-24
2020-02-08,The Royal Tenenbaums,2001,https://boxd.it/YKfNz,4,,,2019-11-26
2020-02-08,The Grand Budapest Hotel,2014,https://boxd.it/YKfKZ,4,,,2019-11-27
2020-02-08,The Lego Movie,2014,https://boxd.it/YKfF1,4,,,2019-11-29
2020-02-08,The Lego Batman Movie,2017,https://boxd.it/YKfUv,3.5,,,2019-11-30
2020-02-08,Moonlight,2016,https://boxd.it/YKfZl,4,,,2019-11-30
2020-02-08,Wind River,2017,https://boxd.it/YKg1V,4,,,2019-11-30
2020-02-08,First Reformed,2017,https://boxd.it/YKg3n,4,,,2019-11-30
2020-02-08,The Fugitive,1993,https://boxd.it/YKfxL,3,,,2019-12-01
2020-02-08,GoodFellas,1990,https://boxd.it/YKgbL,3.5,,,2019-12-02
2020-02-08,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/YKfAF,2,,,2019-12-07
2020-02-08,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/YKfBt,2.5,,,2019-12-07
2020-02-08,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/YKfBD,3.5,,,2019-12-07
2020-02-08,Rogue One: A Star Wars Story,2016,https://boxd.it/YKfT3,3.5,,,2019-12-08
2020-02-08,Knives Out,2019,https://boxd.it/YKg9Z,4,,,2019-12-13
2020-02-08,Hacksaw Ridge,2016,https://boxd.it/YKfKF,4,,,2019-12-14
2020-02-08,Howl's Moving Castle,2004,https://boxd.it/YKfRh,4,,,2019-12-14
2020-02-08,Capote,2005,https://boxd.it/YKfTH,3.5,,,2019-12-14
2020-02-08,Baby Driver,2017,https://boxd.it/YKfU1,4,,,2019-12-14
2020-02-08,The Favourite,2018,https://boxd.it/YKg0D,4,,,2019-12-14
2020-02-08,The Empire Strikes Back,1980,https://boxd.it/YKg7T,4,,,2019-12-14
2020-02-08,Shoplifters,2018,https://boxd.it/YKg83,4,,,2019-12-14
2020-02-08,Return of the Jedi,1983,https://boxd.it/YKg9l,3,,,2019-12-14
2020-02-08,The Disaster Artist,2017,https://boxd.it/YKfRL,4,,,2019-12-16
2020-02-08,Star Wars: The Force Awakens,2015,https://boxd.it/YKfLX,4,,,2019-12-18
2020-02-08,Star Wars: The Last Jedi,2017,https://boxd.it/YKfM7,4,,,2019-12-21
2020-02-08,Star Wars: The Rise of Skywalker,2019,https://boxd.it/YKfMh,3,,,2019-12-21
2020-02-08,Looper,2012,https://boxd.it/YKfCh,4,,,2019-12-22
2020-02-08,The Blues Brothers,1980,https://boxd.it/YKg7J,3.5,,,2019-12-25
2020-02-08,The Adventures of Tintin,2011,https://boxd.it/YKgbB,3.5,,,2019-12-25
2020-02-08,Little Women,2019,https://boxd.it/YKfQt,4.5,,,2019-12-27
2020-02-21,Lady Bird,2017,https://boxd.it/ZXVIB,4.5,Yes,,2019-12-27
2020-02-08,Snowpiercer,2013,https://boxd.it/YKfGD,4,,,2020-01-05
2020-02-08,Parasite,2019,https://boxd.it/YKg4F,4.5,,,2020-01-08
2020-02-08,Memories of Murder,2003,https://boxd.it/YKfRV,4,,,2020-01-10
2020-02-08,Ford v Ferrari,2019,https://boxd.it/YKfIp,4,,,2020-01-12
2020-02-08,Star Wars,1977,https://boxd.it/YKg6r,4,,,2020-01-12
2020-02-08,Hunt for the Wilderpeople,2016,https://boxd.it/YKfXT,3.5,,,2020-01-15
2020-02-08,Toy Story 4,2019,https://boxd.it/YKfJ3,4,,,2020-01-17
2020-02-08,Jojo Rabbit,2019,https://boxd.it/YKfNf,4.5,,,2020-01-17
2020-02-08,1917,2019,https://boxd.it/YKg91,4.5,,,2020-01-18
2020-02-08,The Farewell,2019,https://boxd.it/YKg9v,4,,,2020-01-22
2020-02-08,The Two Popes,2019,https://boxd.it/YKg8H,4,,,2020-01-23
2020-02-08,Pain and Glory,2019,https://boxd.it/YKg8n,4,,,2020-01-24
2020-02-08,The Interview,2014,https://boxd.it/YKfNT,2,,,2020-01-25
2020-02-08,Get Out,2017,https://boxd.it/YKg0t,4,,,2020-01-26
2020-02-08,Us,2019,https://boxd.it/YKg5t,3.5,,,2020-01-26
2020-02-08,Tolkien,2019,https://boxd.it/YKfQX,3,,,2020-01-27
2020-02-08,The Lighthouse,2019,https://boxd.it/YKg7f,4,,,2020-01-28
2020-02-08,The Souvenir,2019,https://boxd.it/YKg5D,3.5,,,2020-01-30
2020-02-08,"I, Daniel Blake",2016,https://boxd.it/YKg1r,4,,,2020-01-31
2020-02-08,Portrait of a Lady on Fire,2019,https://boxd.it/YKg9b,3.5,,,2020-01-31
2020-02-08,Uncut Gems,2019,https://boxd.it/YKg2J,3.5,,,2020-02-04
2020-02-08,Badlands,1973,https://boxd.it/YKg5N,3.5,,,2020-02-06
2020-02-15,La La Land,2016,https://boxd.it/Zo3dT,5,Yes,,2020-02-14
2020-03-09,Princess Mononoke,1997,https://boxd.it/11kMMp,4,Yes,,2020-03-08
2020-03-14,The Tale of the Princess Kaguya,2013,https://boxd.it/11FwYB,3.5,,,2020-03-13
2020-03-15,Ponyo,2008,https://boxd.it/11L6BD,3.5,,,2020-03-15
2020-03-16,The Wind Rises,2013,https://boxd.it/11SoUH,4,,,2020-03-16
2020-03-17,Whisper of the Heart,1995,https://boxd.it/11XSZn,4,,,2020-03-17
2020-03-18,Airplane!,1980,https://boxd.it/122tIL,4,,,2020-03-17
2020-03-19,From Up on Poppy Hill,2011,https://boxd.it/128CGh,3.5,,,2020-03-19
2020-03-20,Spirited Away,2001,https://boxd.it/12exgb,4,,,2020-03-19
2020-03-21,Good Time,2017,https://boxd.it/12knnX,3.5,,,2020-03-20
2020-03-22,A Hidden Life,2019,https://boxd.it/12s9Cl,4,,,2020-03-22
2020-03-27,Howl's Moving Castle,2004,https://boxd.it/1311Fr,4,Yes,,2020-03-27
2020-03-30,The Death of Stalin,2017,https://boxd.it/13oGTF,3.5,,,2020-03-30
2020-03-31,"I, Tonya",2017,https://boxd.it/13wygr,4,,,2020-03-31
2020-04-07,You Were Never Really Here,2017,https://boxd.it/14mSDp,3.5,,,2020-04-06
2020-04-08,At Eternity's Gate,2018,https://boxd.it/14u63J,3.5,,,2020-04-08
2020-04-09,The Little Mermaid,1989,https://boxd.it/14ACv3,3.5,,,2020-04-08
2020-04-10,Bambi,1942,https://boxd.it/14Hcr9,4,,,2020-04-09
2020-04-11,Cinderella,1950,https://boxd.it/14QMlf,3.5,,,2020-04-11
2020-04-13,Pinocchio,1940,https://boxd.it/158hXt,3,,,2020-04-13
2020-04-14,Beauty and the Beast,1991,https://boxd.it/15iept,4,,,2020-04-14
2020-04-15,The Breakfast Club,1985,https://boxd.it/15psbz,4,,,2020-04-14
2020-04-17,Little Women,2019,https://boxd.it/15DvxV,4.5,Yes,,2020-04-16
2020-04-21,Tigertail,2020,https://boxd.it/16aha5,3,,,2020-04-21
2020-04-22,Aladdin,1992,https://boxd.it/16hpD9,3.5,,,2020-04-22
2020-04-24,The Lion King,1994,https://boxd.it/16veaX,4,,,2020-04-24
2020-04-25,One Hundred and One Dalmatians,1961,https://boxd.it/16Cd9j,3,,,2020-04-25
2020-04-26,Lilo & Stitch,2002,https://boxd.it/16JdZt,3.5,,,2020-04-26
2020-04-27,Snow White and the Seven Dwarfs,1937,https://boxd.it/16THRz,3.5,,,2020-04-27
2020-04-28,Mad Max: Fury Road,2015,https://boxd.it/171wMJ,4.5,,,2020-04-28
2020-04-29,Sleeping Beauty,1959,https://boxd.it/178l91,3,,,2020-04-29
2020-04-30,Fantasia,1940,https://boxd.it/17fCRj,3,,,2020-04-30
2020-05-03,47 Meters Down,2017,https://boxd.it/17Hzcj,1.5,,,2020-05-02
2020-05-04,Lady and the Tramp,1955,https://boxd.it/17MWYZ,3.5,,,2020-05-03
2020-05-05,Dumbo,1941,https://boxd.it/17Uq9h,3,,,2020-05-04
2020-05-08,Ocean's Eleven,2001,https://boxd.it/18fgg5,4,,,2020-05-07
2020-05-09,Ocean's Twelve,2004,https://boxd.it/18m2Hv,3,,,2020-05-08
2020-05-12,Ocean's Thirteen,2007,https://boxd.it/18JYkZ,2.5,,,2020-05-11
2020-05-13,Erin Brockovich,2000,https://boxd.it/18PNmn,3.5,,,2020-05-12
2020-05-14,Traffic,2000,https://boxd.it/18XCYL,3,,,2020-05-13
2020-05-15,Logan Lucky,2017,https://boxd.it/194bHx,3.5,,,2020-05-14
2020-05-16,The Jungle Book,1967,https://boxd.it/19arLR,3,,,2020-05-15
2020-05-17,Pocahontas,1995,https://boxd.it/19gTdb,3.5,,,2020-05-16
2020-05-18,Mulan,1998,https://boxd.it/19pM2t,3.5,,,2020-05-17
2020-05-19,The Princess and the Frog,2009,https://boxd.it/19xvHZ,3.5,,,2020-05-18
2020-05-20,Tangled,2010,https://boxd.it/19ElSx,4,,,2020-05-19
2020-05-21,Frozen,2013,https://boxd.it/19OdDT,3,,,2020-05-20
2020-05-22,Frozen II,2019,https://boxd.it/19RQiB,2.5,,,2020-05-21
2020-05-24,Moana,2016,https://boxd.it/1a1YpF,3.5,,,2020-05-22
2020-05-25,Mary Poppins,1964,https://boxd.it/1aeEPT,4,,,2020-05-24
2020-05-26,The Martian,2015,https://boxd.it/1amWcL,3,,,2020-05-25
2020-05-27,Saving Mr. Banks,2013,https://boxd.it/1auYB5,3,,,2020-05-26
2020-05-29,Mary Poppins Returns,2018,https://boxd.it/1aDAkR,3.5,,,2020-05-27
2020-05-29,The Sound of Music,1965,https://boxd.it/1aGTlF,3.5,,,2020-05-28
2020-05-30,West Side Story,1961,https://boxd.it/1aPnG5,3,,,2020-05-29
2020-06-02,Singin' in the Rain,1952,https://boxd.it/1b3S4p,3,,,2020-05-31
2020-06-03,The Wizard of Oz,1939,https://boxd.it/1bcRGZ,3,,,2020-06-02
2020-06-06,Brooklyn,2015,https://boxd.it/1bvqSx,4.5,,,2020-06-05
2020-06-07,Ferris Bueller's Day Off,1986,https://boxd.it/1bCyx7,4,,,2020-06-06
2020-06-08,"Planes, Trains and Automobiles",1987,https://boxd.it/1bKPPD,3.5,,,2020-06-08
2020-06-09,Sixteen Candles,1984,https://boxd.it/1bR2cB,3,,,2020-06-08
2020-06-10,Batman,1989,https://boxd.it/1bYfy5,2.5,,,2020-06-10
2020-06-11,Batman Returns,1992,https://boxd.it/1c4mfL,2,,,2020-06-11
2020-06-12,Batman: Mask of the Phantasm,1993,https://boxd.it/1ccPp7,3,,,2020-06-11
2020-06-13,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/1cgfkj,3.5,,,2020-06-13
2020-06-14,Hamlet,1948,https://boxd.it/1cnqF7,4.5,,,2020-06-13
2020-06-15,Me and Earl and the Dying Girl,2015,https://boxd.it/1cvniv,3.5,,,2020-06-14
2020-06-17,Thunder Road,2018,https://boxd.it/1cGdN1,3.5,,,2020-06-15
2020-06-17,The Perks of Being a Wallflower,2012,https://boxd.it/1cIkAR,3.5,,,2020-06-17
2020-06-18,Spotlight,2015,https://boxd.it/1cOhyl,4.5,,,2020-06-17
2020-06-19,Leave No Trace,2018,https://boxd.it/1cTCTJ,3.5,,,2020-06-18
2020-06-20,The Social Network,2010,https://boxd.it/1cZyRh,4.5,Yes,,2020-06-19
2020-06-22,A Bug's Life,1998,https://boxd.it/1dc56H,3,,,2020-06-21
2020-06-22,"Monsters, Inc.",2001,https://boxd.it/1dcSWx,3.5,,,2020-06-21
2020-06-24,Finding Nemo,2003,https://boxd.it/1doP8j,4.5,,,2020-06-23
2020-06-24,Finding Dory,2016,https://boxd.it/1dpkJl,3.5,,,2020-06-23
2020-06-25,The Incredibles,2004,https://boxd.it/1dwXuD,4.5,,,2020-06-24
2020-06-26,Incredibles 2,2018,https://boxd.it/1dC98J,4,,,2020-06-25
2020-06-28,The Iron Giant,1999,https://boxd.it/1dMrBz,4,,,2020-06-27
2020-06-29,Cars,2006,https://boxd.it/1dT5Xn,3.5,,,2020-06-28
2020-06-30,Ratatouille,2007,https://boxd.it/1dZF5X,4.5,Yes,,2020-06-29
2020-07-01,WALL·E,2008,https://boxd.it/1e5QRP,4,Yes,,2020-06-30
2020-07-02,Toy Story,1995,https://boxd.it/1ebyB7,4.5,Yes,,2020-07-01
2020-07-03,Up,2009,https://boxd.it/1ehmT1,4,Yes,,2020-07-02
2020-07-05,Brave,2012,https://boxd.it/1eth9V,3,,,2020-07-04
2020-07-06,The Good Dinosaur,2015,https://boxd.it/1eC9IL,3.5,,,2020-07-05
2020-07-07,Coco,2017,https://boxd.it/1eIyZ5,4.5,,,2020-07-06
2020-07-08,Onward,2020,https://boxd.it/1eOUFX,3.5,,,2020-07-07
2020-07-09,My Neighbor Totoro,1988,https://boxd.it/1eTP85,4.5,,,2020-07-08
2020-07-09,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/1eV6QZ,4.5,Yes,,2020-07-08
2020-07-10,Lawrence of Arabia,1962,https://boxd.it/1f0Vc7,5,Yes,,2020-07-09
2020-07-11,Toy Story 3,2010,https://boxd.it/1f6Jb9,4,Yes,,2020-07-10
2020-07-14,Inside Out,2015,https://boxd.it/1ftuPJ,4.5,Yes,,2020-07-13
2020-07-18,Akira,1988,https://boxd.it/1fScXl,3,,,2020-07-17
2020-07-19,Your Name.,2016,https://boxd.it/1fYVI3,3.5,,,2020-07-18
2020-07-21,Kubo and the Two Strings,2016,https://boxd.it/1gcgvb,2.5,,,2020-07-20
2020-07-22,Chicken Run,2000,https://boxd.it/1gixOL,4,,,2020-07-21
2020-07-23,Song of the Sea,2014,https://boxd.it/1goRKL,3.5,,,2020-07-22
2020-07-24,Batman Begins,2005,https://boxd.it/1guKO9,4.5,Yes,,2020-07-23
2020-07-25,The Dark Knight,2008,https://boxd.it/1gBiCX,5,Yes,,2020-07-24
2020-07-28,The Dark Knight Rises,2012,https://boxd.it/1gStvH,4.5,Yes,,2020-07-25
2020-07-27,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/1gNHGp,3.5,Yes,,2020-07-26
2020-07-28,It's Such a Beautiful Day,2012,https://boxd.it/1gVvvv,4,,,2020-07-27
2020-08-03,Teenage Mutant Ninja Turtles,1990,https://boxd.it/1hvdvp,3.5,,,2020-08-02
2020-08-03,Ryan's Daughter,1970,https://boxd.it/1hy2wR,4,,,2020-08-02
2020-08-15,Whiplash,2014,https://boxd.it/1iLT0z,5,Yes,,2020-08-14
2020-08-16,The Man from U.N.C.L.E.,2015,https://boxd.it/1iSkUr,3,,,2020-08-15
2020-08-18,Brief Encounter,1945,https://boxd.it/1j7F2P,5,,,2020-08-17
2020-08-21,Jojo Rabbit,2019,https://boxd.it/1jlS93,4.5,Yes,,2020-08-19
2020-09-17,Star Wars: The Last Jedi,2017,https://boxd.it/1mfE23,4.5,Yes,,2020-09-16
2024-05-14,Pretty Woman,1990,https://boxd.it/6tbOJB,2.5,,,2024-04-29
